flight_id,source_city,destination_city,route,departure_datetime,distance_km,season,route_type,seat_capacity,airline
FL00001,Delhi,Mumbai,Delhi-Mumbai,2025-01-22,1150,normal,business,180,SimAir
FL00002,Bangalore,Delhi,Bangalore-Delhi,2025-02-23,1750,normal,business,180,SimAir
FL00003,Mumbai,Kolkata,Mumbai-Kolkata,2025-01-30,1650,normal,business,180,SimAir
FL00004,Mumbai,Delhi,Mumbai-Delhi,2025-02-11,1150,normal,business,180,SimAir
FL00005,Mumbai,Delhi,Mumbai-Delhi,2025-01-27,1150,normal,business,180,SimAir
FL00006,Bangalore,Mumbai,Bangalore-Mumbai,2025-01-16,840,normal,business,180,SimAir
FL00007,Delhi,Mumbai,Delhi-Mumbai,2025-02-15,1150,normal,business,180,SimAir
FL00008,Mumbai,Kolkata,Mumbai-Kolkata,2025-02-27,1650,normal,business,180,SimAir
FL00009,Delhi,Kolkata,Delhi-Kolkata,2025-01-16,1300,normal,business,180,SimAir
FL00010,Delhi,Mumbai,Delhi-Mumbai,2025-02-15,1150,normal,business,180,SimAir
FL00011,Mumbai,Bangalore,Mumbai-Bangalore,2025-01-16,840,normal,business,180,SimAir
FL00012,Kolkata,Mumbai,Kolkata-Mumbai,2025-02-12,1650,normal,business,180,SimAir
FL00013,Bangalore,Delhi,Bangalore-Delhi,2025-02-16,1750,normal,business,180,SimAir
FL00014,Bangalore,Delhi,Bangalore-Delhi,2025-01-27,1750,normal,business,180,SimAir
FL00015,Bangalore,Delhi,Bangalore-Delhi,2025-02-13,1750,normal,business,180,SimAir
FL00016,Bangalore,Delhi,Bangalore-Delhi,2025-01-17,1750,normal,business,180,SimAir
FL00017,Mumbai,Bangalore,Mumbai-Bangalore,2025-01-05,840,normal,business,180,SimAir
FL00018,Delhi,Bangalore,Delhi-Bangalore,2025-01-06,1750,normal,business,180,SimAir
FL00019,Bangalore,Mumbai,Bangalore-Mumbai,2025-01-27,840,normal,business,180,SimAir
FL00020,Mumbai,Delhi,Mumbai-Delhi,2025-02-23,1150,normal,business,180,SimAir
FL00021,Mumbai,Bangalore,Mumbai-Bangalore,2025-01-08,840,normal,business,180,SimAir
FL00022,Delhi,Chennai,Delhi-Chennai,2025-01-27,1750,normal,business,180,SimAir
FL00023,Delhi,Bangalore,Delhi-Bangalore,2025-02-11,1750,normal,business,180,SimAir
FL00024,Kolkata,Mumbai,Kolkata-Mumbai,2025-01-12,1650,normal,business,180,SimAir
FL00025,Bangalore,Delhi,Bangalore-Delhi,2025-02-12,1750,normal,business,180,SimAir
FL00026,Mumbai,Kolkata,Mumbai-Kolkata,2025-01-19,1650,normal,business,180,SimAir
FL00027,Mumbai,Delhi,Mumbai-Delhi,2025-02-17,1150,normal,business,180,SimAir
FL00028,Bangalore,Mumbai,Bangalore-Mumbai,2025-02-04,840,normal,business,180,SimAir
FL00029,Mumbai,Bangalore,Mumbai-Bangalore,2025-02-02,840,normal,business,180,SimAir
FL00030,Mumbai,Delhi,Mumbai-Delhi,2025-01-11,1150,normal,business,180,SimAir
FL00031,Mumbai,Delhi,Mumbai-Delhi,2025-01-28,1150,normal,business,180,SimAir
FL00032,Delhi,Kolkata,Delhi-Kolkata,2025-02-20,1300,normal,business,180,SimAir
FL00033,Delhi,Mumbai,Delhi-Mumbai,2025-01-02,1150,normal,business,180,SimAir
FL00034,Mumbai,Bangalore,Mumbai-Bangalore,2025-02-14,840,normal,business,180,SimAir
FL00035,Bangalore,Mumbai,Bangalore-Mumbai,2025-01-30,840,normal,business,180,SimAir
FL00036,Delhi,Mumbai,Delhi-Mumbai,2025-02-12,1150,normal,business,180,SimAir
FL00037,Bangalore,Mumbai,Bangalore-Mumbai,2025-02-09,840,normal,business,180,SimAir
FL00038,Bangalore,Mumbai,Bangalore-Mumbai,2025-01-26,840,normal,business,180,SimAir
FL00039,Delhi,Kolkata,Delhi-Kolkata,2025-01-19,1300,normal,business,180,SimAir
FL00040,Mumbai,Kolkata,Mumbai-Kolkata,2025-02-07,1650,normal,business,180,SimAir
FL00041,Delhi,Bangalore,Delhi-Bangalore,2025-01-09,1750,normal,business,180,SimAir
FL00042,Bangalore,Delhi,Bangalore-Delhi,2025-02-04,1750,normal,business,180,SimAir
FL00043,Bangalore,Delhi,Bangalore-Delhi,2025-01-06,1750,normal,business,180,SimAir
FL00044,Delhi,Chennai,Delhi-Chennai,2025-02-08,1750,normal,business,180,SimAir
FL00045,Delhi,Mumbai,Delhi-Mumbai,2025-02-07,1150,normal,business,180,SimAir
FL00046,Kolkata,Mumbai,Kolkata-Mumbai,2025-01-05,1650,normal,business,180,SimAir
FL00047,Mumbai,Delhi,Mumbai-Delhi,2025-02-14,1150,normal,business,180,SimAir
FL00048,Bangalore,Mumbai,Bangalore-Mumbai,2025-01-25,840,normal,business,180,SimAir
FL00049,Mumbai,Kolkata,Mumbai-Kolkata,2025-02-16,1650,normal,business,180,SimAir
FL00050,Bangalore,Delhi,Bangalore-Delhi,2025-01-03,1750,normal,business,180,SimAir
FL00051,Bangalore,Delhi,Bangalore-Delhi,2025-01-11,1750,normal,business,180,SimAir
FL00052,Delhi,Bangalore,Delhi-Bangalore,2025-01-30,1750,normal,business,180,SimAir
FL00053,Delhi,Chennai,Delhi-Chennai,2025-01-12,1750,normal,business,180,SimAir
FL00054,Mumbai,Delhi,Mumbai-Delhi,2025-01-20,1150,normal,business,180,SimAir
FL00055,Mumbai,Delhi,Mumbai-Delhi,2025-02-08,1150,normal,business,180,SimAir
FL00056,Delhi,Mumbai,Delhi-Mumbai,2025-01-09,1150,normal,business,180,SimAir
FL00057,Mumbai,Bangalore,Mumbai-Bangalore,2025-02-09,840,normal,business,180,SimAir
FL00058,Delhi,Bangalore,Delhi-Bangalore,2025-01-07,1750,normal,business,180,SimAir
FL00059,Bangalore,Delhi,Bangalore-Delhi,2025-01-11,1750,normal,business,180,SimAir
FL00060,Mumbai,Kolkata,Mumbai-Kolkata,2025-02-04,1650,normal,business,180,SimAir
FL00061,Kolkata,Mumbai,Kolkata-Mumbai,2025-02-16,1650,normal,business,180,SimAir
FL00062,Bangalore,Delhi,Bangalore-Delhi,2025-01-11,1750,normal,business,180,SimAir
FL00063,Delhi,Chennai,Delhi-Chennai,2025-01-18,1750,normal,business,180,SimAir
FL00064,Kolkata,Mumbai,Kolkata-Mumbai,2025-02-24,1650,normal,business,180,SimAir
FL00065,Mumbai,Delhi,Mumbai-Delhi,2025-02-28,1150,normal,business,180,SimAir
FL00066,Delhi,Chennai,Delhi-Chennai,2025-02-04,1750,normal,business,180,SimAir
FL00067,Kolkata,Mumbai,Kolkata-Mumbai,2025-01-27,1650,normal,business,180,SimAir
FL00068,Delhi,Chennai,Delhi-Chennai,2025-01-21,1750,normal,business,180,SimAir
FL00069,Delhi,Mumbai,Delhi-Mumbai,2025-02-06,1150,normal,business,180,SimAir
FL00070,Mumbai,Delhi,Mumbai-Delhi,2025-02-04,1150,normal,business,180,SimAir
FL00071,Bangalore,Delhi,Bangalore-Delhi,2025-01-18,1750,normal,business,180,SimAir
FL00072,Delhi,Bangalore,Delhi-Bangalore,2025-01-02,1750,normal,business,180,SimAir
FL00073,Mumbai,Delhi,Mumbai-Delhi,2025-01-09,1150,normal,business,180,SimAir
FL00074,Delhi,Bangalore,Delhi-Bangalore,2025-02-26,1750,normal,business,180,SimAir
FL00075,Mumbai,Kolkata,Mumbai-Kolkata,2025-01-25,1650,normal,business,180,SimAir
FL00076,Mumbai,Delhi,Mumbai-Delhi,2025-01-29,1150,normal,business,180,SimAir
FL00077,Delhi,Chennai,Delhi-Chennai,2025-01-28,1750,normal,business,180,SimAir
FL00078,Delhi,Kolkata,Delhi-Kolkata,2025-02-16,1300,normal,business,180,SimAir
FL00079,Mumbai,Bangalore,Mumbai-Bangalore,2025-01-04,840,normal,business,180,SimAir
FL00080,Mumbai,Kolkata,Mumbai-Kolkata,2025-01-05,1650,normal,business,180,SimAir
FL00081,Kolkata,Mumbai,Kolkata-Mumbai,2025-01-17,1650,normal,business,180,SimAir
FL00082,Mumbai,Delhi,Mumbai-Delhi,2025-01-29,1150,normal,business,180,SimAir
FL00083,Delhi,Bangalore,Delhi-Bangalore,2025-02-09,1750,normal,business,180,SimAir
FL00084,Bangalore,Mumbai,Bangalore-Mumbai,2025-01-29,840,normal,business,180,SimAir
FL00085,Mumbai,Kolkata,Mumbai-Kolkata,2025-01-27,1650,normal,business,180,SimAir
FL00086,Bangalore,Delhi,Bangalore-Delhi,2025-02-25,1750,normal,business,180,SimAir
FL00087,Delhi,Mumbai,Delhi-Mumbai,2025-01-10,1150,normal,business,180,SimAir
FL00088,Delhi,Chennai,Delhi-Chennai,2025-02-03,1750,normal,business,180,SimAir
FL00089,Bangalore,Delhi,Bangalore-Delhi,2025-02-01,1750,normal,business,180,SimAir
FL00090,Bangalore,Mumbai,Bangalore-Mumbai,2025-01-28,840,normal,business,180,SimAir
FL00091,Mumbai,Delhi,Mumbai-Delhi,2025-02-17,1150,normal,business,180,SimAir
